plot,species,plant,leaf,leaf_length_cm,leaf_width_cm,petiole,wet_mass_g,petiole_mass_g,dry_mass_g,dry_mass_petiole_g,n_leaves,date,notes1,notes2,notes3,notes4
non_plot,BOIN3,2,2,,,FALSE,0.01738,,0.003,,1,4/22/17,no petiole,,,
non_plot,BOIN3,2,3,,,FALSE,0.02136,,0.0036,,1,4/22/17,no petiole,,,
non_plot,BOIN3,3,1,,,FALSE,0.0429,,0.0064,,1,4/22/17,NAx53x51, no petiole,,
non_plot,BOIN3,3,2,,,FALSE,0.02255,,0.0032,,1,4/22/17,no petiole,,,
non_plot,BOIN3,3,3,,,FALSE,0.03268,,0.0048,,1,4/22/17,no petiole,,,
non_plot,BOIN3,4,1,,,FALSE,0.02021,,0.003,,1,4/22/17,NAx50x26, no petiole,,
non_plot,BOIN3,4,2,,,FALSE,0.01598,,0.0028,,1,4/22/17,no petiole,,,
non_plot,BOIN3,4,3,,,FALSE,0.02044,,0.0031,,1,4/22/17,no petiole,,,
non_plot,BOIN3,5,1,,,FALSE,0.02788,,0.00461,,1,4/22/17,NAx54x30, no petiole,,
non_plot,BOIN3,5,2,,,FALSE,0.02429,,0.00404,,1,4/22/17,no petiole,,,
non_plot,BOIN3,5,3,,,FALSE,0.02678,,0.00464,,1,4/22/17,no petiole,,,
non_plot,BOIN3,6,1,,,FALSE,0.05008,,0.00766,,1,4/22/17,NAx40x32, no petiole,,
non_plot,BOIN3,6,2,,,FALSE,0.06724,,0.00956,,1,4/22/17,no petiole,,,
non_plot,BOIN3,6,3,,,FALSE,0.01739,,0.00334,,1,4/22/17,no petiole,,,
non_plot,BOIN3,7,1,,,FALSE,0.04567,,0.00574,,1,4/22/17,NAx62x23, no petiole,,
non_plot,BOIN3,7,2,,,FALSE,0.04314,,0.0055,,1,4/22/17,no petiole,,,
non_plot,BOIN3,7,3,,,FALSE,0.05092,,0.00654,,1,4/22/17,no petiole,,,
non_plot,BOIN3,8,1,,,FALSE,0.04593,,0.00629,,1,4/22/17,NAx66x19, no petiole,,
non_plot,BOIN3,8,2,,,FALSE,0.03301,,0.00447,,1,4/22/17,no petiole,,,
non_plot,BOIN3,8,3,,,FALSE,0.05531,,0.00765,,1,4/22/17,no petiole,,,
non_plot,GAAP2,1,1,,,FALSE,0.04121,,0.0053,,3,4/22/17,NAx71x34,,,
non_plot,GAAP2,1,2,,,FALSE,0.01636,,0.0022,,3,4/22/17,,,,
non_plot,GAAP2,1,3,,,FALSE,0.02277,,0.0029,,3,4/22/17,,,,
non_plot,GAAP2,2,1,,,FALSE,0.05021,,0.0074,,3,4/22/17,taking samples from only one healthy section of the plant.  Dimensions are for that branch. NAx69x12,,,
non_plot,GAAP2,2,2,,,FALSE,0.03907,,0.0063,,3,4/22/17,taking samples from only one healthy section of the plant.  Dimensions are for that branch. ,,,
non_plot,GAAP2,2,3,,,FALSE,0.02342,,0.0038,,3,4/22/17,taking samples from only one healthy section of the plant.  Dimensions are for that branch. ,,,
non_plot,GAAP2,3,1,,,FALSE,0.02942,,0.0039,,3,4/22/17,taking samples from only one healthy section of the plant.  Dimensions are for that branch. NAx43x7,,,
non_plot,GAAP2,3,2,,,FALSE,0.03395,,0.0053,,3,4/22/17,taking samples from only one healthy section of the plant.  Dimensions are for that branch. ,,,
non_plot,GAAP2,3,3,,,FALSE,0.02326,,0.0035,,3,4/22/17,taking samples from only one healthy section of the plant.  Dimensions are for that branch. ,,,
non_plot,GAAP2,4,1,,,FALSE,0.02914,,0.0049,,3,4/22/17,taking samples from only one healthy section of the plant.  Dimensions are for that branch. NAx39x8,,,
non_plot,GAAP2,4,2,,,FALSE,0.02085,,0.0036,,3,4/22/17,taking samples from only one healthy section of the plant.  Dimensions are for that branch. ,,,
non_plot,GAAP2,4,3,,,FALSE,0.00938,,0.0018,,3,4/22/17,taking samples from only one healthy section of the plant.  Dimensions are for that branch. ,,,
non_plot,GAAP2,5,1,,,FALSE,0.02331,,0.0036,,3,4/22/17,taking samples from only one healthy section of the plant.  Dimensions are for that branch. NAx23x5,,,
non_plot,GAAP2,5,2,,,FALSE,0.02023,,0.0026,,3,4/22/17,taking samples from only one healthy section of the plant.  Dimensions are for that branch. ,,,
non_plot,GAAP2,5,3,,,FALSE,0.01387,,0.0022,,3,4/22/17,taking samples from only one healthy section of the plant.  Dimensions are for that branch. ,,,
non_plot,GAAP2,6,1,,,FALSE,0.03453,,0.0057,,3,4/22/17,taking samples from only one healthy section of the plant.  Dimensions are for that branch. NAx21x5,,,
non_plot,GAAP2,6,2,,,FALSE,0.03612,,0.0057,,3,4/22/17,taking samples from only one healthy section of the plant.  Dimensions are for that branch. ,,,
non_plot,GAAP2,6,3,,,FALSE,0.01673,,0.003,,3,4/22/17,taking samples from only one healthy section of the plant.  Dimensions are for that branch. ,,,
non_plot,GAAP2,8,1,,,FALSE,0.01705,,0.003,,3,4/22/17,taking samples from only one healthy section of the plant.  Dimensions are for that branch. NAx18x5, plant a bit wilted,,
non_plot,GAAP2,8,2,,,FALSE,0.01208,,0.0023,,3,4/22/17,taking samples from only one healthy section of the plant.  Dimensions are for that branch. ,,,
non_plot,GAAP2,8,3,,,FALSE,0.00627,,0.001,,3,4/22/17,taking samples from only one healthy section of the plant.  Dimensions are for that branch. ,,,
non_plot,TOAR,1,1,,,FALSE,0.14691,,0.0399,,1,4/22/17,"45x23x8; no petiole, leaf weight and scans include some compound leaflets",,,
non_plot,TOAR,1,2,,,FALSE,0.06383,,0.0179,,1,4/22/17,"no petiole, leaf weight and scans include some compound leaflets",,,
non_plot,TOAR,1,3,,,FALSE,0.04211,,0.0116,,1,4/22/17,"no petiole, leaf weight and scans include some compound leaflets",,,
non_plot,TOAR,2,1,,,FALSE,0.15655,,0.0384,,1,4/22/17,"46x21x11; no petiole, leaf weight and scans include some compound leaflets",,,
non_plot,TOAR,2,2,,,FALSE,0.07123,,0.0189,,1,4/22/17,"no petiole, leaf weight and scans include some compound leaflets",,,
non_plot,TOAR,2,3,,,FALSE,0.1151,,0.0314,,1,4/22/17,"no petiole, leaf weight and scans include some compound leaflets",,,
non_plot,TOAR,3,1,,,FALSE,0.25502,,0.0655,,1,4/22/17,"44x34x30; no petiole, leaf weight and scans include some compound leaflets",,,
non_plot,TOAR,3,2,,,FALSE,0.15757,,0.0448,,1,4/22/17,"no petiole, leaf weight and scans include some compound leaflets",,,
non_plot,TOAR,3,3,,,FALSE,0.35368,,0.0957,,1,4/22/17,"no petiole, leaf weight and scans include some compound leaflets",,,
non_plot,TOAR,4,1,,,FALSE,0.18126,,0.0389,,1,4/22/17,"48x28x7; no petiole, no leaflet compounds",,,
non_plot,TOAR,4,2,,,FALSE,0.07855,,0.0242,,1,4/22/17,"no petiole, no leaflet compounds",,,
non_plot,TOAR,4,3,,,FALSE,0.11995,,0.0347,,1,4/22/17,"no petiole, no leaflet compounds",,,
non_plot,TOAR,5,1,,,FALSE,0.22933,,0.0518,,1,4/22/17,"41x30x20;no petiole, no leaflet compounds",,,
non_plot,TOAR,5,2,,,FALSE,0.20377,,0.0449,,1,4/22/17,"no petiole, no leaflet compounds",,,
non_plot,TOAR,5,3,,,FALSE,0.11744,,0.0287,,1,4/22/17,"no petiole, no leaflet compounds",,,
non_plot,TOAR,6,1,,,FALSE,0.14188,,0.0343,,1,4/22/17,"46x24x14; no petiole, no leaflet compounds",,,
non_plot,TOAR,6,2,,,FALSE,0.16871,,0.0404,,1,4/22/17,"no petiole, no leaflet compounds",,,
non_plot,TOAR,6,3,,,FALSE,0.09965,,0.0264,,1,4/22/17,"no petiole, no leaflet compounds",,,
non_plot,TOAR,7,1,,,FALSE,0.20614,,0.0539,,1,4/22/17,"62x32x25; no petiole, no leaflet compounds",,,
non_plot,TOAR,7,2,,,FALSE,0.27891,,0.0748,,1,4/22/17,"no petiole, no leaflet compounds",,,
non_plot,TOAR,7,3,,,FALSE,0.13102,,0.0356,,1,4/22/17,"no petiole, no leaflet compounds",,,
non_plot,TOAR,8,1,,,FALSE,0.13072,,0.0339,,1,4/22/17,"62x35x12; no petiole, no leaflet compounds",,,
non_plot,TOAR,8,2,,,FALSE,0.07857,,0.0207,,1,4/22/17,"no petiole, no leaflet compounds",,,
non_plot,TOAR,8,3,,,FALSE,0.18476,,0.0491,,1,4/22/17,"no petiole, no leaflet compounds",,,
non_plot,AVFA,1,1,14,1,FALSE,0.12854,,0.0307,,1,5/10/17,,58,8,8
non_plot,AVFA,1,2,15,1,FALSE,0.14693,,0.0404,,1,5/10/17,,,,
non_plot,AVFA,1,3,15,1,FALSE,0.16406,,0.0477,,1,5/10/17,,,,
non_plot,AVFA,2,1,11,1,FALSE,0.09053,,0.0179,,1,5/10/17,,50,7,7
non_plot,AVFA,2,2,15,1,FALSE,0.21475,,0.0512,,1,5/10/17,,,,
non_plot,AVFA,2,3,13,1,FALSE,0.18192,,0.0421,,1,5/10/17,,,,
non_plot,AVFA,3,1,14,1,FALSE,0.12886,,0.0315,,1,5/10/17,,69,26,13
non_plot,AVFA,3,2,18,1.2,FALSE,0.24507,,0.0676,,1,5/10/17,,,,
non_plot,AVFA,3,3,15,1,FALSE,0.14542,,0.0361,,1,5/10/17,,,,
non_plot,AVFA,4,1,20,1.5,FALSE,0.28262,,0.0638,,1,5/10/17,,66,21,17
non_plot,AVFA,4,2,16,2.5,FALSE,0.20041,,0.0456,,1,5/10/17,,,,
non_plot,AVFA,4,3,24,1.5,FALSE,0.41683,,0.0968,,1,5/10/17,,,,
non_plot,AVFA,5,1,15,1,FALSE,0.16028,,0.0404,,1,5/10/17,,50,19,15
non_plot,AVFA,5,2,20,1,FALSE,0.19825,,0.0528,,1,5/10/17,,,,
non_plot,AVFA,5,3,14,1,FALSE,0.1209,,0.0319,,1,5/10/17,,,,
non_plot,AVFA,6,1,17,1,FALSE,0.18532,,0.0437,,1,5/10/17,,52,13,20
non_plot,AVFA,6,2,15,1,FALSE,0.15071,,0.0359,,1,5/10/17,,,,
non_plot,AVFA,6,3,17,1,FALSE,0.18116,,0.0427,,1,5/10/17,,,,
non_plot,AVFA,7,1,16,1,FALSE,0.17757,,0.0384,,1,5/10/17,,70,25,17
non_plot,AVFA,7,2,17,1,FALSE,0.2663,,0.0693,,1,5/10/17,,,,
non_plot,AVFA,7,3,13,1,FALSE,0.12792,,0.0262,,1,5/10/17,,,,
non_plot,AVFA,8,1,13,1,FALSE,0.11586,,0.0287,,1,5/10/17,,59,20,13
non_plot,AVFA,8,2,11,1,FALSE,0.08277,,0.0197,,1,5/10/17,,,,
non_plot,AVFA,8,3,18,1.5,FALSE,0.36991,,0.092,,1,5/10/17,,,,
non_plot,LASE,1,1,11,2,FALSE,0.2525,,0.0361,,1,5/10/17,,20,13,2
non_plot,LASE,1,2,12,2,FALSE,0.33919,,0.0455,,1,5/10/17,,,,
non_plot,LASE,1,3,10,2.5,FALSE,0.33911,,0.0444,,1,5/10/17,,,,
non_plot,LASE,2,1,10,2,FALSE,0.19451,,0.0325,,1,5/10/17,,27,16,12
non_plot,LASE,2,2,11.4,2.6,FALSE,0.31041,,0.0507,,1,5/10/17,,,,
non_plot,LASE,2,3,11.5,4.5,FALSE,0.4886,,0.0705,,1,5/10/17,,,,
non_plot,LASE,3,1,12,4,FALSE,0.65016,,0.0869,,1,5/10/17,,23,22,5
non_plot,LASE,3,2,11,4.3,FALSE,0.63336,,0.0779,,1,5/10/17,,,,
non_plot,LASE,3,3,9,4,FALSE,0.41,,0.0495,,1,5/10/17,,,,
non_plot,LASE,4,1,12,3,FALSE,0.37328,,0.0535,,1,5/10/17,,25,23,15
non_plot,LASE,4,2,12,4.5,FALSE,0.62959,,0.0899,,1,5/10/17,,,,
non_plot,LASE,4,3,12,4,FALSE,0.56232,,0.0776,,1,5/10/17,,,,
non_plot,LASE,5,1,8.5,2.1,FALSE,0.28351,,0.0436,,1,5/10/17,,23,22,4
non_plot,LASE,5,2,8,2,FALSE,0.28933,,0.0427,,1,5/10/17,,,,
non_plot,LASE,5,3,9.1,2.2,FALSE,0.34009,,0.0463,,1,5/10/17,,,,
non_plot,LASE,6,1,12,2.5,FALSE,0.30315,,0.0484,,1,5/10/17,,20,17,11
non_plot,LASE,6,2,13,4,FALSE,0.47805,,0.0782,,1,5/10/17,,,,
non_plot,LASE,6,3,11,4,FALSE,0.51852,,0.0782,,1,5/10/17,,,,
non_plot,LASE,7,1,8,1.5,FALSE,0.12407,,0.0201,,1,5/10/17,,14,10,4
non_plot,LASE,7,2,9,2,FALSE,0.20081,,0.0245,,1,5/10/17,,,,
non_plot,LASE,7,3,8,2.5,FALSE,0.24869,,0.033,,1,5/10/17,,,,
non_plot,LASE,8,1,8,2.2,FALSE,0.2846,,0.0381,,1,5/10/17,,18,17,8
non_plot,LASE,8,2,9.8,2,FALSE,0.3344,,0.0485,,1,5/10/17,,,,
non_plot,LOPE,1,1,7,0.5,FALSE,0.04818,,0.0133,,1,5/10/17,,30,25,25
non_plot,LOPE,1,2,6,0.5,FALSE,0.04197,,0.0114,,1,5/10/17,,,,
non_plot,LOPE,1,3,7,0.5,FALSE,0.04963,,0.0135,,1,5/10/17,,,,
non_plot,LOPE,2,1,10.5,0.3,FALSE,0.04439,,0.0108,,1,5/10/17,,22,19,16
non_plot,LOPE,2,2,8.4,0.4,FALSE,0.05541,,0.0144,,1,5/10/17,,,,
non_plot,LOPE,2,3,7.4,0.4,FALSE,0.04182,,0.0103,,1,5/10/17,,,,
non_plot,LOPE,3,1,7,0.6,FALSE,0.04903,,0.015,,1,5/10/17,,25,20,9
non_plot,LOPE,3,2,7,0.7,FALSE,0.06352,,0.0178,,1,5/10/17,,,,
non_plot,LOPE,3,3,6,0.5,FALSE,0.03944,,0.0101,,1,5/10/17,,,,
non_plot,LOPE,4,1,6.5,0.5,FALSE,0.041,,0.0112,,1,5/10/17,,25,22,13
non_plot,LOPE,4,2,7,0.5,FALSE,0.03616,,0.0109,,1,5/10/17,,,,
non_plot,LOPE,4,3,8,0.5,FALSE,0.04055,,0.0107,,1,5/10/17,,,,
non_plot,LOPE,5,1,8,0.7,FALSE,0.07736,,0.0263,,1,5/10/17,senescing,52,27,24
non_plot,LOPE,5,2,6.5,0.5,FALSE,0.03177,,0.0106,,1,5/10/17,,,,
non_plot,LOPE,5,3,7.5,0.5,FALSE,0.0386,,0.0142,,1,5/10/17,,,,
non_plot,LOPE,6,1,12,0.5,FALSE,0.10325,,0.0262,,1,5/10/17,,33,14,19
non_plot,LOPE,6,2,7.5,0.5,FALSE,0.04324,,0.0122,,1,5/10/17,,,,
non_plot,LOPE,6,3,7,0.5,FALSE,0.06317,,0.0209,,1,5/10/17,,,,
non_plot,LOPE,7,1,6,0.5,FALSE,0.04232,,0.0096,,1,5/10/17,,33,19,23
non_plot,LOPE,7,2,6.5,0.5,FALSE,0.03207,,0.0073,,1,5/10/17,,,,
non_plot,LOPE,7,3,10,0.5,FALSE,0.07338,,0.0188,,1,5/10/17,,,,
non_plot,LOPE,8,1,8.5,0.5,FALSE,0.0319,,0.0077,,1,5/10/17,,38,10,8
non_plot,LOPE,8,2,13,0.5,FALSE,0.07663,,0.0193,,1,5/10/17,,,,
non_plot,LOPE,8,3,5.5,0.5,FALSE,0.01929,,0.0045,,1,5/10/17,,,,
non_plot,CAPY2,1,1,11,6,FALSE,0.4881,,0.0567,,1,5/11/17,,46,16,14
non_plot,CAPY2,1,2,6,5,FALSE,0.29219,,0.0422,,1,5/11/17,,,,
non_plot,CAPY2,1,3,8,6,FALSE,0.39499,,0.0557,,1,5/11/17,,,,
non_plot,CAPY2,2,1,10,7,FALSE,0.83688,,0.1131,,1,5/11/17,,67,20,22
non_plot,CAPY2,2,2,9,6,FALSE,0.50083,,0.0776,,1,5/11/17,,,,
non_plot,CAPY2,2,3,7,5,FALSE,0.34855,,0.0577,,1,5/11/17,,,,
non_plot,CAPY2,3,1,12,7,FALSE,1.01212,,0.1261,,1,5/11/17,,87,30,19
non_plot,CAPY2,3,2,13,7,FALSE,1.15932,,0.1495,,1,5/11/17,,,,
non_plot,CAPY2,3,3,6,4,FALSE,0.2732,,0.0437,,1,5/11/17,,,,
non_plot,CAPY2,4,1,11,7,FALSE,0.67873,,0.0792,,1,5/11/17,,61,24,14
non_plot,CAPY2,4,2,10,6,FALSE,0.51458,,0.0657,,1,5/11/17,,,,
non_plot,CAPY2,4,3,9,6,FALSE,0.43677,,0.0587,,1,5/11/17,,,,
non_plot,CAPY2,5,1,11,6,FALSE,0.667,,0.0824,,1,5/11/17,,61,23,12
non_plot,CAPY2,5,2,10,6,FALSE,0.51901,,0.0673,,1,5/11/17,,,,
non_plot,CAPY2,5,3,7,4,FALSE,0.26531,,0.0397,,1,5/11/17,,,,
non_plot,CAPY2,6,1,11,7,FALSE,0.72318,,0.087,,1,5/11/17,,65,24,18
non_plot,CAPY2,6,2,9,6,FALSE,0.47839,,0.0637,,1,5/11/17,,,,
non_plot,CAPY2,6,3,6,4,FALSE,0.21849,,0.034,,1,5/11/17,,,,
non_plot,CAPY2,7,1,11,6,FALSE,0.77951,,0.0886,,1,5/11/17,,56,20,18
non_plot,CAPY2,7,2,12,7,FALSE,0.9483,,0.1158,,1,5/11/17,,,,
non_plot,CAPY2,7,3,10,5,FALSE,0.63474,,0.0816,,1,5/11/17,,,,
non_plot,CAPY2,8,1,14,8,FALSE,1.37773,,0.2,,1,5/11/17,,94,20,23
non_plot,CAPY2,8,2,12,8,FALSE,1.17208,,0.1819,,1,5/11/17,,,,
non_plot,CAPY2,8,3,10,6,FALSE,0.72319,,0.1269,,1,5/11/17,,,,
non_plot,CAPY2,9,1,12,7,FALSE,1.1741,,0.1623,,1,5/11/17,,58,19,20
non_plot,CAPY2,9,2,12,6,FALSE,0.7918,,0.1191,,1,5/11/17,,,,
non_plot,STPU2,1,1,31,0.3,FALSE,0.1745,,0.0771,,1,5/11/17,,81,19,16
non_plot,STPU2,1,2,25,0.4,FALSE,0.11877,,0.0538,,1,5/11/17,,,,
non_plot,STPU2,1,3,14,0.3,FALSE,0.05605,,0.0273,,1,5/11/17,,,,
non_plot,STPU2,2,1,23,0.5,FALSE,0.15977,,0.069,,1,5/11/17,,87,21,15
non_plot,STPU2,2,2,11,0.5,FALSE,0.09127,,0.0425,,1,5/11/17,,,,
non_plot,STPU2,2,3,19,0.5,FALSE,0.09846,,0.0476,,1,5/11/17,,,,
non_plot,STPU2,3,1,19,0.5,FALSE,0.09773,,0.0416,,1,5/11/17,,89,24,21
non_plot,STPU2,3,2,17,0.4,FALSE,0.06248,,0.0283,,1,5/11/17,,,,
non_plot,STPU2,3,3,21,0.5,FALSE,0.13599,,0.0556,,1,5/11/17,,,,
non_plot,STPU2,4,1,17,0.7,FALSE,0.08003,,0.0417,,1,5/11/17,,71,26,17
non_plot,STPU2,4,2,11,0.4,FALSE,0.08344,,0.0398,,1,5/11/17,,,,
non_plot,STPU2,4,3,14,0.4,FALSE,0.06128,,0.0285,,1,5/11/17,,,,
non_plot,STPU2,5,1,13,0.5,FALSE,0.05834,,0.03,,1,5/11/17,,49,16,11
non_plot,STPU2,5,2,23,0.5,FALSE,0.13448,,0.0587,,1,5/11/17,,,,
non_plot,STPU2,5,3,18,0.6,FALSE,0.13649,,0.0647,,1,5/11/17,,,,
non_plot,STPU2,6,1,25,0.4,FALSE,0.11895,,0.058,,1,5/11/17,split full plant in half ,83,40,22
non_plot,STPU2,6,2,32,0.4,FALSE,0.19112,,0.0858,,1,5/11/17,,,,
non_plot,STPU2,6,3,34,0.4,FALSE,0.12794,,0.0514,,1,5/11/17,,,,
non_plot,STPU2,7,1,26,0.5,FALSE,0.14292,,0.0655,,1,5/11/17,,93,22,21
non_plot,STPU2,7,2,27,0.4,FALSE,0.13321,,0.0622,,1,5/11/17,,,,
non_plot,STPU2,7,3,30,0.4,FALSE,0.19771,,0.086,,1,5/11/17,,,,
non_plot,STPU2,8,1,39,0.4,FALSE,0.22525,,0.1024,,1,5/11/17,,85,10,34
non_plot,STPU2,8,2,14,0.3,FALSE,0.05705,,0.0193,,1,5/11/17,,,,
non_plot,STPU2,8,3,27,0.3,FALSE,0.08534,,0.0379,,1,5/11/17,,,,
non_plot,CACO35,1,1,2,1.4,FALSE,0.0776,,0.0133,,1,5/12/17,Calculate leaf area from total leaf weight and SLA,5,18,16
non_plot,CACO35,1,2,2.1,2.4,FALSE,0.07429,,0.0147,,1,5/12/17,,,,
non_plot,CACO35,1,3,2.2,2.2,FALSE,0.08536,,0.0149,,1,5/12/17,,,,
non_plot,CACO35,2,1,2.5,2.2,FALSE,0.09808,,0.019,,1,5/12/17,Calculate leaf area from total leaf weight and SLA,7,20,19
non_plot,CACO35,2,2,2.4,2.5,FALSE,0.07869,,0.0168,,1,5/12/17,,,,
non_plot,CACO35,2,3,2.8,1.8,FALSE,0.06099,,0.013,,1,5/12/17,,,,
non_plot,CACO35,3,1,1.2,2,FALSE,0.05446,,0.0092,,1,5/12/17,Calculate leaf area from total leaf weight and SLA,6,10,14
non_plot,CACO35,3,2,2,1.7,FALSE,0.05184,,0.0105,,1,5/12/17,,,,
non_plot,CACO35,3,3,1.6,1.7,FALSE,0.03719,,0.0094,,1,5/12/17,,,,
non_plot,CACO35,4,1,1.7,1.5,FALSE,0.03582,,0.0091,,1,5/12/17,Calculate leaf area from total leaf weight and SLA,5,12,12
non_plot,CACO35,4,2,2,1.8,FALSE,0.04603,,0.0094,,1,5/12/17,,,,
non_plot,CACO35,4,3,1.6,1.7,FALSE,0.03643,,0.0079,,1,5/12/17,,,,
non_plot,CACO35,5,1,2,1.6,FALSE,0.05079,,0.0118,,1,5/12/17,scanned all leaves on this plant,5,12,12
non_plot,CACO35,5,2,2,1.8,FALSE,0.04465,,0.01,,1,5/12/17,,,,
non_plot,CACO35,5,3,2.2,1.8,FALSE,0.05078,,0.0118,,1,5/12/17,,,,
non_plot,CACO35,6,1,2.2,2,FALSE,0.05919,,0.015,,1,5/12/17,scanned all leaves on this plant,9,16,13
non_plot,CACO35,6,2,2,1.7,FALSE,0.04113,,0.0132,,1,5/12/17,,,,
non_plot,CACO35,6,3,2,2.1,FALSE,0.05232,,0.015,,1,5/12/17,,,,
non_plot,CACO35,7,1,2.4,1.7,FALSE,0.06156,,0.0156,,1,5/12/17,scanned all leaves on this plant,11,19,8
non_plot,CACO35,7,2,2,1.7,FALSE,0.04245,,0.0107,,1,5/12/17,,,,
non_plot,CACO35,7,3,1.7,2.2,FALSE,0.05027,,0.0129,,1,5/12/17,,,,
non_plot,CACO35,8,1,1.8,1.2,FALSE,0.03161,,0.0077,,1,5/12/17,scanned all leaves on this plant,6,11,11
non_plot,CACO35,8,2,1.5,1.6,FALSE,0.03361,,0.0085,,1,5/12/17,,,,
non_plot,CACO35,8,3,2,1.4,FALSE,0.04032,,0.01,,1,5/12/17,,,,
non_plot,CHPO3,1,1,28,1.2,FALSE,1.05035,,0.2212,,1,5/12/17,attached to root,28,44,27
non_plot,CHPO3,1,2,20,1.6,FALSE,1.02384,,0.2016,,1,5/12/17,,,,
non_plot,CHPO3,1,3,23,1.5,FALSE,1.07704,,0.2047,,1,5/12/17,,,,
non_plot,CHPO3,2,1,31,1.5,FALSE,1.2959,,0.2617,,1,5/12/17,attached to root,40,30,9
non_plot,CHPO3,2,2,16,1.5,FALSE,0.92006,,0.1663,,1,5/12/17,,,,
non_plot,CHPO3,2,3,16,1.5,FALSE,1.01925,,0.1611,,1,5/12/17,,,,
non_plot,CHPO3,3,1,20,1.3,FALSE,0.73267,,0.1518,,1,5/12/17,,25,22,10
non_plot,CHPO3,3,2,26,1.4,FALSE,0.82543,,0.1876,,1,5/12/17,,,,
non_plot,CHPO3,3,3,27,1.1,FALSE,0.57234,,0.128,,1,5/12/17,,,,
non_plot,CHPO3,4,1,25,1.6,FALSE,0.91299,,0.1736,,1,5/12/17,,24,24,27
non_plot,CHPO3,4,2,31,1.7,FALSE,1.3664,,0.1575,,1,5/12/17,,,,
non_plot,CHPO3,4,3,29,1.9,FALSE,1.44417,,0.1194,,1,5/12/17,,,,
non_plot,CHPO3,5,1,28,1.8,FALSE,0.9407,,0.1849,,1,5/12/17,,29,8,30
non_plot,CHPO3,5,2,26,1.1,FALSE,0.78049,,0.1602,,1,5/12/17,,,,
non_plot,CHPO3,5,3,28,1.3,FALSE,0.91535,,0.1908,,1,5/12/17,,,,
non_plot,CHPO3,6,1,24,1.4,FALSE,0.65335,,0.1075,,1,5/12/17,,24,50,73
non_plot,CHPO3,6,2,35,1.3,FALSE,1.02388,,0.2086,,1,5/12/17,,,,
non_plot,CHPO3,6,3,34,1.6,FALSE,1.36291,,0.2523,,1,5/12/17,,,,
non_plot,CHPO3,7,1,32,1.2,FALSE,0.85999,,0.1841,,1,5/12/17,,31,23,16
non_plot,CHPO3,7,2,33,1.3,FALSE,1.15604,,0.2467,,1,5/12/17,,,,
non_plot,CHPO3,7,3,35,1,FALSE,0.74729,,0.1567,,1,5/12/17,,,,
non_plot,CHPO3,8,1,36,1.5,FALSE,1.58707,,0.2854,,1,5/12/17,attached to root with flower,62,40,30
non_plot,CHPO3,8,2,33,1.6,FALSE,1.4535,,0.2842,,1,5/12/17,,,,
non_plot,CHPO3,8,3,36,1.5,FALSE,1.68858,,0.3327,,1,5/12/17,,,,
non_plot,CRSE11,1,1,3,2,FALSE,0.09007,,0.0327,,1,5/12/17,,2,9,9
non_plot,CRSE11,1,2,3.5,2,FALSE,0.0937,,0.0354,,1,5/12/17,,,,
non_plot,CRSE11,1,3,3,1.5,FALSE,0.07102,,0.0251,,1,5/12/17,,,,
non_plot,CRSE11,2,1,2.5,1.5,FALSE,0.05696,,0.0193,,1,5/12/17,,2,5,5
non_plot,CRSE11,2,2,2.1,1.8,FALSE,0.07065,,0.0178,,1,5/12/17,,,,
non_plot,CRSE11,2,3,2,1.5,FALSE,0.04988,,0.0107,,1,5/12/17,,,,
non_plot,CRSE11,3,1,4,2.8,FALSE,0.17684,,0.0591,,1,5/12/17,,5,14,12
non_plot,CRSE11,3,2,4.3,3,FALSE,0.20997,,0.0696,,1,5/12/17,,,,
non_plot,CRSE11,3,3,2,1.5,FALSE,0.04415,,0.0144,,1,5/12/17,,,,
non_plot,CRSE11,4,1,3.8,2.5,FALSE,0.12905,,0.0504,,1,5/12/17,,5,12,11
non_plot,CRSE11,4,2,3.5,2.2,FALSE,0.12855,,0.0445,,1,5/12/17,,,,
non_plot,CRSE11,4,3,3,2.5,FALSE,0.1094,,0.0397,,1,5/12/17,,,,
non_plot,CRSE11,5,1,2.5,1.8,FALSE,0.05911,,0.017,,1,5/12/17,,2,6,5
non_plot,CRSE11,5,2,1.5,1,FALSE,0.02438,,0.0068,,1,5/12/17,,,,
non_plot,CRSE11,5,3,2.2,1.5,FALSE,0.03801,,0.0108,,1,5/12/17,,,,
non_plot,CRSE11,6,1,2.5,2,FALSE,0.06928,,0.0225,,1,5/12/17,,2,8,7
non_plot,CRSE11,6,2,2,1.6,FALSE,0.04589,,0.0157,,1,5/12/17,,,,
non_plot,CRSE11,6,3,2.8,2,FALSE,0.0829,,0.0285,,1,5/12/17,,,,
non_plot,CRSE11,7,1,2.5,1.6,FALSE,0.05761,,0.0177,,1,5/12/17,,6,6,6
non_plot,CRSE11,7,2,3,1.5,FALSE,0.04106,,0.0124,,1,5/12/17,,,,
non_plot,CRSE11,7,3,1.5,1,FALSE,0.02783,,0.0071,,1,5/12/17,,,,
non_plot,CRSE11,8,1,2.2,1.5,FALSE,0.03795,,0.0143,,1,5/12/17,,3,7,7
non_plot,CRSE11,8,2,2.5,1.7,FALSE,0.05405,,0.019,,1,5/12/17,,,,
non_plot,CRSE11,8,3,2.5,1.4,FALSE,0.04713,,0.017,,1,5/12/17,,,,
